Ln-nm	rel.Emission
8.424386513	1.40927E-06
8.424386513	1.40927E-06
8.430952214	0.028359434
8.434703903	0.050701992
8.467531822	0.04640513
8.474097523	0.0360928
8.485352983	0.034373492
8.490042741	0.045544771
8.502235879	0.039530009
8.521932982	0.030936283
8.539706291	1.40927E-06
8.924310823	1.40927E-06
8.924310823	1.40927E-06
8.938379903	0.017188155
8.944007731	0.041249317
8.945180561	0.041786249
8.947525635	0.042860817
8.949870124	0.04393468
8.952214613	0.045009248
8.953387052	0.045545475
8.95666961	0.061443444
8.959952558	0.077340709
8.964642512	0.077340709
8.965228439	0.071110328
8.966401073	0.058650272
8.967573904	0.046190216
8.968746343	0.03373016
8.96933227	0.02749978
8.971442583	0.026425916
8.974607956	0.024814417
8.976718269	0.023739849
8.977773328	0.023203622
8.979414704	0.042323181
8.982697652	0.080563003
8.984339029	0.099682562
8.986215948	0.235455106
8.989498505	0.2419004
8.992781453	0.248344989
8.996533533	0.3506044
9.004505849	0.355760213
9.012478556	0.360916025
9.012829917	0.378102771
9.01353342	0.412475558
9.014237118	0.44684764
9.014940621	0.481220427
9.015292177	0.498407173
9.01857493	0.500126482
9.023733625	0.626445646
9.024319356	0.611300227
9.025140435	0.503562986
9.025491601	0.581009389
9.027250748	0.535572428
9.028423188	0.50528159
9.033112947	0.623008438
9.034285777	0.618389557
9.036630851	0.609151796
9.04014778	0.595295154
9.042492464	0.586057392
9.043195966	0.586002431
9.044602777	0.585892508
9.046009782	0.585784699
9.047416593	0.585677594
9.049526906	0.585517642
9.051637219	0.585359099
9.053044225	0.5852527
9.053747728	0.585199147
9.057499417	0.728705762
9.057512503	0.729163775
9.057539651	0.730065707
9.057567971	0.730950024
9.057597853	0.731816725
9.057628907	0.732665809
9.057661328	0.733496574
9.057694922	0.734309722
9.057729882	0.735105255
9.05775703	0.735690806
9.057775389	0.736075537
9.057794334	0.736455335
9.057813279	0.73683161
9.05783281	0.737202952
9.057852536	0.737570772
9.057872457	0.737933659
9.05789277	0.738292318
9.057913472	0.738646749
9.057934566	0.738996952
9.057955854	0.739342928
9.057977338	0.739684676
9.057999213	0.740021491
9.058021478	0.740354784
9.058044134	0.740683848
9.058066985	0.741008685
9.058090032	0.741328589
9.058113469	0.74164497
9.058137296	0.741957123
9.058161515	0.742265048
9.058185733	0.742568746
9.058210537	0.742868216
9.058235537	0.743163458
9.058260732	0.743454472
9.058286512	0.743741258
9.058312293	0.744024521
9.058338465	0.744302852
9.058365027	0.74457766
9.058391784	0.744848239
9.058418932	0.745114591
9.05844647	0.745376715
9.058474204	0.745635316
9.058502133	0.745889689
9.058530453	0.746139835
9.058558968	0.746385752
9.058587874	0.746628147
9.05861717	0.746866313
9.058646662	0.747100252
9.058676349	0.747329963
9.058706427	0.747556151
9.058736895	0.747778111
9.058767558	0.747996547
9.058798417	0.748210052
9.058829667	0.748420737
9.058861307	0.748626491
9.058893142	0.748828721
9.058925173	0.749027428
9.058957594	0.749221907
9.058990211	0.749412158
9.059023218	0.749598887
9.05905642	0.749781387
9.059090013	0.749960364
9.059123802	0.750135114
9.059157981	0.75030634
9.059192355	0.750473338
9.059226925	0.750636814
9.059261885	0.750796766
9.059297236	0.75095249
9.059332587	0.751103986
9.059368524	0.751252664
9.059404461	0.75139641
9.059440788	0.751537337
9.059477506	0.751674036
9.05951442	0.751807212
9.059551528	0.75193616
9.059589028	0.752061585
9.059626722	0.752183487
9.059664808	0.752301866
9.059702893	0.752416016
9.059741564	0.752526644
9.059780235	0.752633044
9.059819492	0.752736625
9.059858749	0.752835979
9.059898397	0.752931809
9.05993824	0.753024116
9.059978474	0.7531129
9.060018903	0.753197456
9.060059527	0.753279194
9.060100542	0.753356704
9.060141752	0.75343069
9.060172806	0.753483538
9.060193509	0.753518065
9.060214407	0.753551888
9.060235305	0.753584301
9.060256398	0.753616009
9.060277492	0.753646309
9.060298585	0.753676608
9.060319874	0.753705498
9.060340967	0.753733683
9.060362451	0.753760459
9.06038374	0.753786531
9.060405224	0.753812602
9.060426708	0.75383656
9.060448387	0.753860518
9.060470066	0.753883066
9.060491746	0.75390491
9.06051362	0.753926049
9.0605353	0.753946483
9.06055737	0.753965508
9.060579244	0.753983829
9.060601314	0.754001445
9.060623384	0.754017651
9.060645649	0.754033858
9.060667719	0.754048655
9.06069018	0.754062043
9.060712445	0.754075431
9.060734905	0.75408741
9.060757366	0.754099389
9.060780022	0.754109958
9.060802482	0.754119119
9.060825138	0.754128279
9.060847989	0.75413603
9.06087084	0.754143076
9.060893692	0.754149418
9.060916543	0.75415435
9.060939589	0.754159283
9.060962636	0.754162806
9.060985682	0.754165624
9.061008924	0.754167738
9.061032166	0.754168443
9.061055407	0.754168443
9.061078844	0.754167738
9.061102282	0.754166329
9.061125719	0.754164215
9.061149351	0.754161397
9.061172983	0.754157169
9.061196616	0.754152236
9.061220443	0.754146599
9.061244076	0.754139553
9.061268099	0.754132507
9.061291927	0.754124051
9.06131595	0.754114891
9.061339973	0.754105026
9.061364191	0.754094456
9.061388214	0.754083182
9.061412432	0.754070499
9.061436846	0.754057111
9.061461259	0.754043018
9.061485673	0.754028221
9.061510087	0.754012719
9.0615345	0.753995807
9.061559109	0.753978896
9.061583913	0.753960576
9.061608522	0.753941551
9.061633327	0.753921116
9.061658131	0.753900682
9.06168313	0.753879543
9.06170813	0.753856994
9.061733129	0.753833741
9.061758129	0.753809784
9.061783324	0.753785122
9.061808519	0.753759755
9.061833714	0.753732979
9.061859104	0.753705498
9.061897189	0.75366322
9.061948165	0.753604031
9.061999336	0.753541318
9.062050897	0.753475787
9.062102459	0.753406733
9.062154411	0.75333486
9.062206558	0.753259464
9.062259096	0.75318125
9.062311635	0.753099512
9.062364563	0.753014251
9.062417687	0.752926172
9.062471007	0.752835274
9.062524521	0.752740853
9.062578231	0.752643613
9.062632332	0.752543555
9.062686628	0.752439974
9.062740924	0.752332869
9.06279561	0.752222946
9.062850687	0.752110205
9.062905764	0.751994645
9.062961037	0.751875562
9.0630167	0.75175366
9.063072558	0.751628235
9.063128612	0.751500696
9.063184861	0.751369634
9.063241305	0.751235049
9.063297945	0.751098349
9.063354975	0.750958127
9.063412005	0.750815086
9.063469426	0.750669227
9.063526847	0.750519844
9.063584658	0.750368348
9.063642665	0.750213328
9.063700867	0.75005549
9.063759264	0.749894833
9.063818052	0.749731358
9.06387684	0.749565064
9.063935824	0.749395247
9.063995198	0.749223316
9.064054572	0.749047862
9.064114336	0.748870294
9.064174296	0.748689203
9.064234256	0.748505998
9.064294606	0.74831927
9.064355152	0.748129723
9.064415893	0.747937358
9.06447683	0.747742879
9.064537961	0.747544876
9.064599288	0.74734476
9.064660811	0.747141121
9.064722724	0.746935367
9.064784636	0.746726091
9.064846745	0.7465147
9.064909048	0.746300491
9.064971742	0.746083464
9.065034437	0.745863618
9.065097326	0.745640953
9.065160606	0.745416175
9.065223886	0.745188578
9.065319197	0.744841193
9.065447124	0.744369792
9.065575833	0.743887822
9.065705128	0.743394578
9.065835399	0.742891469
9.065966256	0.742378495
9.066097894	0.741854246
9.066230509	0.741320133
9.066363514	0.740776155
9.066497496	0.740222312
9.066632064	0.739658604
9.066767608	0.739084327
9.066903543	0.73850089
9.067040455	0.737906883
9.067177952	0.737303715
9.067316036	0.736691388
9.067455096	0.736069195
9.067594546	0.735437842
9.067734973	0.734796625
9.067875791	0.734146247
9.068017586	0.733486709
9.06815977	0.732818715
9.068302737	0.732140856
9.068446289	0.731454542
9.068590622	0.730759068
9.068735541	0.730055138
9.068881046	0.729342047
9.069027333	0.728620501
9.069174205	0.7278905
9.069321663	0.727152043
9.069469708	0.726404425
9.069618338	0.725649057
9.069692946	0.725268554
9.073913572	0.714097275
9.078134394	0.702925996
9.085637773	0.704645304
9.085698319	0.712057357
9.085818043	0.726880758
9.08593601	0.741703454
9.086053	0.756526855
9.086226825	0.778762309
9.086400454	0.800997058
9.086516273	0.815820459
9.08657467	0.823231807
9.086591662	0.823559462
9.086626818	0.824208431
9.08666295	0.824848944
9.086700449	0.825479592
9.08673912	0.826100375
9.086769002	0.826559092
9.086789315	0.826862085
9.086810017	0.827161555
9.086830915	0.827458206
9.086852399	0.827752039
9.086874274	0.828042349
9.086896539	0.82832984
9.086919195	0.828614512
9.086942241	0.828895661
9.086965679	0.829173287
9.086989506	0.82944739
9.08701392	0.829718675
9.087038724	0.829985731
9.087063919	0.830249265
9.0870897	0.830509275
9.087115871	0.830765762
9.087142628	0.831018021
9.087169776	0.831266052
9.08719751	0.831510561
9.087225635	0.831750841
9.087254345	0.831986894
9.087283642	0.832218719
9.087313524	0.832446316
9.087343992	0.832669685
9.087374851	0.832888122
9.087406491	0.833102331
9.087438522	0.833312312
9.087471138	0.833516656
9.087504536	0.833716772
9.087538324	0.833912661
9.087572894	0.834102912
9.08760805	0.834288231
9.087643987	0.834468617
9.087680314	0.834644071
9.087717423	0.834813888
9.087755117	0.834978773
9.087793593	0.835138725
9.08783285	0.835292335
9.087862537	0.835404372
9.087882654	0.835477654
9.087902966	0.835548822
9.087923474	0.835619286
9.087943981	0.835687635
9.087964879	0.835754576
9.087985777	0.835820811
9.088007066	0.835884933
9.088028355	0.83594835
9.088049839	0.836009653
9.088071518	0.836069547
9.088093588	0.836128032
9.088115658	0.836185108
9.088137923	0.836240774
9.088160383	0.836294326
9.088183039	0.836347174
9.08820589	0.836397907
9.088228937	0.836447232
9.088252179	0.836495147
9.088275616	0.836541653
9.088299248	0.836586749
9.088323076	0.836629732
9.088347294	0.836671306
9.088371512	0.83671147
9.088395926	0.83674952
9.088420535	0.836786866
9.088445339	0.836822097
9.088470534	0.836855215
9.088495729	0.836887628
9.088521314	0.836917928
9.0885469	0.836946113
9.088572876	0.836973594
9.088599047	0.836998961
9.088625219	0.837022214
9.088651781	0.837044057
9.088678538	0.837064492
9.088705491	0.837082812
9.088732834	0.837099723
9.088760177	0.837114521
9.088787716	0.837127909
9.088815645	0.837139888
9.088843769	0.837149752
9.088872089	0.837157503
9.088900604	0.837163845
9.088929315	0.837168073
9.08895822	0.837170892
9.088987517	0.837171596
9.089016813	0.837170892
9.0890465	0.837168073
9.089076382	0.837163845
9.089106655	0.837157503
9.089136928	0.837149048
9.089167592	0.837138478
9.08919845	0.8371265
9.089229505	0.837113111
9.089260754	0.837096905
9.089292199	0.837079289
9.089324034	0.837059559
9.089356065	0.83703842
9.089388486	0.837015167
9.089420907	0.8369898
9.089453719	0.83696232
9.089486726	0.83693343
9.089519929	0.836901721
9.089553522	0.836868603
9.089587311	0.836833372
9.089621294	0.83679673
9.089655473	0.836757271
9.089690043	0.836716402
9.089724808	0.836672715
9.089759768	0.836627618
9.089795119	0.836580408
9.089830666	0.836531083
9.089866407	0.836480349
9.089902539	0.836426797
9.089938867	0.836371131
9.089975389	0.836313351
9.090012303	0.836254162
9.090049412	0.836192154
9.090086911	0.836128737
9.090124605	0.836062501
9.090162495	0.835994152
9.090200581	0.835924393
9.090239057	0.835851815
9.090277923	0.835777124
9.090316789	0.835700319
9.090356242	0.8356214
9.090395694	0.835540367
9.090435537	0.83545722
9.090475771	0.835371959
9.0905162	0.83528388
9.090556824	0.835194391
9.090597839	0.835102084
9.090639049	0.835007663
9.09068065	0.834911128
9.090722446	0.834812479
9.090764438	0.834711012
9.09080682	0.834608135
9.090849592	0.83450244
9.09089256	0.834393926
9.090935724	0.834284003
9.090979473	0.834171261
9.091023222	0.834056406
9.091067362	0.833938732
9.091111892	0.833819649
9.091156618	0.833697747
9.091201539	0.833573027
9.091247046	0.833446192
9.091315599	0.833251713
9.091407981	0.832984657
9.091501729	0.83270703
9.091596649	0.832420244
9.091692936	0.832122888
9.0917902	0.831816372
9.091889027	0.831499991
9.091988829	0.831173041
9.092090195	0.830836225
9.092192732	0.830489545
9.092296441	0.830132295
9.092401517	0.829764476
9.092507961	0.829386792
9.092615771	0.828998538
9.092724754	0.828599715
9.092835298	0.828190322
9.092947015	0.82777036
9.093060099	0.827339123
9.093174745	0.826897317
9.093290564	0.826444942
9.093407749	0.825981292
9.093526497	0.825506368
9.093646612	0.825020875
9.093768094	0.824524107
9.093890943	0.824015361
9.094015355	0.823496045
9.094078049	0.823231807
9.108147129	0.763079254
9.108193027	0.762939736
9.108284627	0.762662815
9.108376422	0.762388712
9.108467827	0.762118132
9.108559231	0.761849666
9.108650636	0.761584019
9.108741845	0.761321895
9.108832859	0.761062589
9.108923873	0.760806807
9.109014692	0.760553843
9.10910551	0.760304402
9.109196134	0.76005778
9.109286562	0.759814681
9.10937699	0.759575105
9.109467223	0.759339053
9.109557455	0.759105819
9.109647297	0.758876812
9.109737335	0.758651329
9.109826982	0.758429369
9.109916628	0.758210932
9.11000608	0.757996019
9.110095531	0.757785333
9.110184788	0.75757817
9.110273849	0.757375236
9.110362714	0.757175824
9.11045158	0.75698064
9.11054025	0.75678898
9.110628725	0.756602251
9.110717005	0.756419046
9.110805284	0.756240069
9.110893369	0.756066024
9.110981258	0.755895503
9.111068951	0.755729209
9.11115645	0.755567848
9.111222074	0.755449469
9.111265823	0.755371959
9.111309377	0.755295859
9.111352931	0.755220463
9.111396484	0.755146476
9.111440038	0.755073194
9.111483592	0.755002026
9.111526951	0.754930858
9.111570309	0.754861804
9.111613668	0.754793454
9.111657027	0.754726514
9.111700385	0.754660278
9.111743548	0.754595452
9.111786712	0.754532034
9.111829875	0.754469322
9.111872843	0.754408723
9.111916006	0.754348829
9.111958974	0.75428964
9.112001942	0.754232565
9.11204491	0.754176194
9.112087683	0.754121232
9.112130651	0.754066976
9.112173423	0.754014833
9.112216001	0.753963394
9.112258773	0.753913365
9.112301351	0.753864745
9.112343928	0.75381683
9.112386505	0.753771029
9.112429083	0.753725932
9.112471465	0.753682245
9.112514042	0.753639967
9.112556424	0.753599098
9.112598611	0.753559639
9.112640993	0.753520884
9.11268318	0.753484243
9.112725366	0.753448306
9.112767553	0.753413779
9.112809545	0.753380661
9.112851536	0.753348953
9.112893527	0.753318653
9.112935519	0.753289763
9.11297751	0.753262283
9.113019306	0.753236211
9.113061103	0.753210844
9.113102703	0.753187591
9.113144499	0.753165748
9.1131861	0.753144609
9.113227701	0.753125584
9.113269302	0.753107968
9.113310707	0.753091056
9.113352113	0.753076259
9.113393518	0.753062871
9.113434924	0.753050892
9.113476134	0.753040323
9.113517344	0.753030458
9.113558554	0.753022707
9.113599765	0.753016365
9.11364078	0.753012137
9.113681794	0.753008614
9.113722809	0.7530065
9.113763629	0.7530065
9.113804644	0.753007205
9.113845463	0.753010023
9.113886088	0.753014251
9.113926907	0.753019888
9.113967531	0.753026935
9.114008156	0.75303539
9.114048585	0.75304596
9.114089014	0.753057234
9.114129443	0.753070622
9.114169871	0.753085419
9.1142103	0.753101626
9.114250534	0.753119946
9.114290572	0.753139676
9.114330806	0.753160815
9.114370844	0.753183364
9.114410883	0.753207321
9.114450921	0.753233393
9.114490764	0.753260873
9.114530607	0.753289763
9.11457045	0.753320767
9.114610293	0.753353181
9.114649941	0.753387003
9.114689589	0.753422235
9.114729041	0.75345958
9.114768689	0.753498335
9.114808141	0.753539204
9.114847398	0.753581482
9.114886851	0.75362517
9.114926108	0.753670971
9.114965365	0.753718181
9.115004427	0.753766801
9.115043488	0.753817535
9.11508255	0.753869678
9.115121612	0.753923935
9.115160478	0.753979601
9.115199345	0.754036676
9.115238016	0.754095866
9.115276883	0.754156464
9.115315554	0.754219177
9.11535403	0.754283298
9.115392701	0.754349534
9.115431177	0.754417179
9.115469457	0.754486938
9.115507933	0.754558106
9.115546214	0.754631388
9.115584299	0.754706079
9.115622579	0.754782884
9.115660665	0.754861099
9.115698555	0.754941427
9.11573664	0.75502387
9.11577453	0.755107721
9.11581242	0.755193686
9.115850114	0.755281061
9.115887809	0.755369845
9.115925504	0.755461448
9.115963003	0.755554459
9.116000502	0.755649585
9.116038002	0.75574612
9.116075306	0.755844769
9.11611261	0.755944827
9.116149914	0.756046999
9.116187022	0.756151285
9.116224131	0.756257685
9.11626124	0.756365494
9.116298153	0.756475417
9.116335066	0.756587454
9.11637198	0.7567009
9.116408698	0.75681646
9.116445416	0.756934134
9.116481939	0.757053218
9.116518462	0.757175119
9.116554984	0.75729843
9.116591507	0.757423151
9.116627835	0.75755069
9.116664162	0.757679638
9.116700294	0.7578107
9.116736426	0.757943876
9.116772559	0.758079166
9.116808495	0.758216569
9.116844432	0.758355383
9.116880369	0.758496309
9.116916111	0.75863935
9.116951852	0.758784505
9.116987398	0.758931774
9.117022945	0.759081156
9.117058491	0.759231948
9.117093842	0.759385559
9.117129193	0.759540578
9.117164544	0.759697712
9.117217277	0.759937992
9.117287393	0.760264943
9.117357118	0.760599644
9.117426648	0.760943506
9.117495983	0.761295823
9.117564732	0.761655892
9.11763348	0.76202512
9.117701643	0.762402804
9.117769611	0.762788944
9.117837383	0.76318354
9.117904765	0.763587295
9.117971755	0.763999507
9.118038551	0.764420878
9.118104956	0.764850706
9.118170971	0.765289693
9.11823679	0.765737136
9.118302218	0.766194444
9.118367451	0.766660208
9.118432099	0.767135131
9.11846452	0.767376116
9.118525066	0.772478377
9.118644595	0.782682897
9.118762757	0.792886712
9.118879551	0.803091233
9.119053572	0.818398013
9.119227006	0.833704793
9.11934302	0.843909314
9.119401222	0.849011574
9.122683779	0.861041802
9.125966923	0.873072736
9.128077236	0.871998168
9.131242803	0.870386668
9.133353116	0.869312805
9.134408371	0.868775873
9.140036003	0.663398101
9.143787692	0.525906953
9.143830074	0.525501083
9.144037493	0.523522469
9.144257606	0.52143675
9.144458774	0.519539874
9.144607795	0.518140469
9.144767557	0.516648053
9.1449365	0.515074603
9.14511384	0.5134321
9.145297821	0.51173393
9.145487857	0.509992073
9.145682189	0.508219212
9.145880037	0.506426621
9.146080034	0.504628393
9.146280811	0.502836507
9.146481589	0.501062237
9.146631195	0.499751616
9.146730022	0.498889848
9.146828457	0.498040058
9.146925721	0.497203657
9.147022204	0.496381348
9.147117319	0.495575246
9.147211068	0.494787465
9.147303449	0.494018708
9.147394072	0.493271091
9.147482938	0.492546021
9.14756985	0.49184491
9.14765481	0.49116987
9.147737425	0.490520901
9.147817502	0.489901527
9.147895235	0.489312453
9.147970234	0.488754382
9.148042303	0.488230134
9.148111442	0.487741117
9.148161246	0.48739796
9.148193472	0.487180933
9.148224721	0.48697377
9.148255385	0.486775768
9.148284876	0.486588335
9.148313587	0.486410767
9.148341516	0.486243768
9.148368469	0.486087339
9.148394445	0.48594148
9.148419444	0.485806895
9.148443272	0.485683584
9.148466318	0.485570842
9.148477451	0.485519404
9.148483115	0.485494037
9.148495029	0.485443303
9.148508114	0.485391865
9.148522177	0.485339722
9.148537215	0.485286874
9.148553231	0.485234027
9.148570223	0.485180475
9.148588191	0.485126218
9.148607136	0.485071961
9.148627058	0.485016999
9.148647956	0.484961333
9.14866983	0.484904962
9.148692486	0.484848592
9.148716118	0.484791516
9.148740727	0.484734441
9.148766313	0.484675956
9.14879268	0.484617471
9.148820023	0.484558987
9.148848147	0.484499797
9.148877248	0.484439903
9.148907131	0.484379305
9.148937794	0.484318706
9.148969434	0.484258108
9.149001855	0.484196804
9.149035253	0.484134797
9.149069432	0.484072084
9.14912197	0.483978368
9.149195211	0.483850829
9.149271382	0.483722585
9.149350677	0.483592933
9.149433098	0.483461166
9.149518448	0.483328694
9.149606532	0.483194109
9.149697546	0.483058819
9.149791294	0.48292212
9.149887777	0.482784716
9.149986798	0.482645199
9.150088359	0.482504976
9.150192263	0.48236405
9.150298707	0.482221713
9.150407689	0.482078672
9.150518625	0.481934927
9.150631904	0.481789772
9.150747527	0.481643913
9.150864908	0.481497349
9.150984437	0.48135008
9.151105919	0.481202107
9.151229354	0.481053429
9.151354352	0.480904751
9.151481303	0.480754664
9.151609816	0.480604577
9.151740087	0.480453785
9.151871725	0.480302993
9.152004926	0.480151496
