Ln-nm	rel.Emission
9.152139494	0.479999295
9.152275429	0.479847799
9.152412731	0.479695598
9.15255101	0.479542692
9.152690656	0.479390491
9.152831278	0.479237585
9.152972877	0.479085384
9.153115453	0.478932478
9.153258809	0.478779573
9.153402947	0.478627372
9.153548062	0.47847517
9.153693567	0.478322969
9.153839853	0.478171473
9.15398653	0.478019976
9.154133793	0.47786848
9.154281447	0.477717688
9.154429296	0.477566896
9.154577535	0.477417514
9.15472597	0.477268131
9.154948818	0.477044762
9.155245883	0.476750225
9.155542752	0.476457801
9.155838645	0.476169606
9.15613278	0.475884229
9.156425158	0.475603784
9.156714801	0.475326862
9.157001515	0.475055578
9.157284517	0.474789226
9.157563223	0.474527807
9.157837437	0.474273434
9.158106182	0.474024697
9.158369263	0.473783008
9.158626095	0.473548364
9.158875895	0.473320767
9.159118468	0.473100921
9.159353034	0.472889531
9.159579007	0.472687301
9.15979619	0.472493526
9.160003609	0.472308912
9.160295986	0.472050311
9.160647152	0.471741681
9.160950662	0.471476738
9.161201829	0.471259006
9.161396747	0.471091303
9.161573697	0.470940511
9.161608853	0.470910917
9.163016054	0.478644283
9.165829675	0.494112424
9.16723629	0.501845791
9.167587846	0.504853876
9.168291349	0.510869343
9.168995047	0.516884105
9.169698549	0.522899572
9.17004991	0.525906953
9.178491358	0.533211197
9.186933002	0.54051544
9.188809921	0.643633801
9.201940737	0.878228548
9.201940737	0.658242289
9.201999915	0.878235595
9.202296785	0.878276463
9.202531156	0.878309581
9.202716895	0.878337062
9.202925094	0.878368771
9.203154582	0.878404002
9.203404187	0.878444167
9.203672932	0.878487854
9.203959841	0.878535769
9.204263937	0.878588617
9.204583853	0.878644987
9.204919003	0.878706291
9.20517935	0.87875491
9.205357276	0.878788733
9.205538132	0.878823965
9.205722113	0.878859901
9.205908829	0.878897247
9.206098474	0.878935297
9.206290658	0.878974756
9.206485381	0.879014921
9.206682447	0.879057199
9.206881858	0.879099477
9.207083221	0.879143869
9.207286538	0.879188965
9.207491808	0.879235471
9.20769864	0.879282682
9.20790723	0.879331302
9.208117187	0.879381331
9.208328316	0.879432064
9.208540812	0.879484207
9.208754285	0.87953776
9.208968539	0.879592016
9.209183769	0.879647683
9.209399586	0.879704758
9.209615988	0.879763243
9.209832586	0.879822432
9.210049769	0.879883031
9.210266757	0.879944334
9.210483941	0.880007751
9.210700929	0.880071873
9.210917527	0.880137404
9.211133929	0.880204344
9.211349745	0.880271989
9.211564781	0.880341043
9.21177923	0.880411507
9.211992507	0.880483379
9.212205003	0.880556661
9.212416132	0.880630648
9.212625894	0.880706749
9.212834289	0.880783554
9.213041121	0.880861768
9.213246195	0.880940687
9.213398927	0.881001286
9.213500097	0.881042155
9.213600681	0.881083024
9.213700875	0.881124597
9.213800287	0.88116617
9.213899308	0.881207744
9.213997939	0.881250022
9.214095789	0.881293005
9.214193053	0.881335987
9.214289731	0.88137897
9.214385823	0.881422658
9.214481134	0.88146705
9.214575859	0.881511442
9.214669802	0.881555833
9.21476316	0.88160093
9.214855736	0.881646027
9.214947727	0.881691828
9.215038741	0.881737629
9.215129169	0.881784135
9.215218816	0.881830641
9.215307486	0.881877852
9.21539557	0.881925062
9.215482678	0.881972273
9.215569005	0.882020188
9.215654355	0.882068808
9.215738923	0.882117427
9.215822516	0.882166752
9.215905327	0.882216076
9.215987161	0.882265401
9.216068019	0.88231543
9.2161479	0.882366163
9.216226805	0.882416897
9.216304733	0.882467631
9.216344186	0.906909296
9.216344186	0.906413233
9.216344772	0.907410291
9.216344772	0.905921398
9.216346139	0.905434495
9.216346334	0.907915514
9.216348092	0.904951821
9.216348287	0.90842567
9.216351022	0.908939349
9.216351022	0.904474783
9.216354342	0.90945796
9.216354342	0.904001973
9.216358443	0.909980799
9.216358639	0.903534096
9.216363131	0.910507161
9.216363521	0.903071855
9.216368404	0.911037751
9.216369381	0.902614547
9.216374263	0.911572569
9.216375631	0.902162172
9.216380904	0.91211091
9.216381685	0.882519069
9.216382857	0.901715433
9.216387935	0.912653478
9.216390865	0.901274332
9.216395747	0.91319957
9.216399654	0.900838163
9.216404146	0.91374989
9.216409028	0.900407631
9.21641313	0.914303028
9.21641938	0.899982736
9.216427583	0.91513943
9.216430317	0.899563479
9.216442231	0.899149154
9.216449067	0.916266845
9.216454926	0.898741875
9.21645766	0.882570508
9.216468402	0.898339528
9.216472504	0.917407649
9.21648266	0.897943524
9.216497699	0.897553861
9.21649848	0.918561136
9.216513714	0.897169835
9.216526214	0.919725897
9.216530511	0.89679215
9.216532464	0.88262265
9.216548088	0.896420103
9.216556291	0.920901932
9.216566643	0.896055102
9.216585978	0.895696443
9.216588322	0.922089242
9.216606095	0.895344126
9.21660629	0.882675498
9.216622306	0.923286416
9.216627189	0.89499815
9.216649258	0.894658516
9.216658047	0.924492751
9.216671914	0.894325929
9.216678945	0.882728346
9.216695742	0.925708951
9.216695742	0.894000388
9.216720351	0.893681188
9.21673539	0.926932901
9.216745936	0.893369035
9.216750624	0.882781193
9.216772303	0.893063928
9.2167766	0.928164603
9.216799842	0.892765163
9.216819373	0.929404055
9.21682113	0.882834746
9.216828161	0.892474149
9.216857262	0.892190181
9.216863903	0.930649849
9.216887535	0.891913964
9.216890465	0.882888298
9.216909996	0.931901985
9.216918785	0.891644794
9.216950815	0.89138267
9.216957651	0.933159054
9.216958628	0.882942555
9.216983823	0.891128296
9.217006674	0.934421054
9.217018002	0.890881674
9.217025619	0.882997516
9.217044173	0.890701288
9.217057064	0.935687988
9.217061751	0.890583614
9.217079915	0.890468054
9.217091633	0.883052478
9.217098078	0.890353903
9.217109016	0.93695774
9.217116633	0.890241866
9.217135382	0.890131943
9.217154327	0.890024134
9.21715628	0.883107439
9.217161944	0.938231014
9.217173663	0.889917734
9.217192999	0.889814153
9.21721292	0.889711981
9.21721624	0.939507108
9.217219756	0.883163105
9.217232842	0.889611922
9.217253154	0.889513978
9.217271708	0.940785315
9.217273661	0.889418148
9.217282059	0.883218771
9.217294364	0.889323727
9.217315457	0.889232124
9.217328348	0.942064227
9.217336746	0.889141931
9.217342996	0.883275142
9.21735823	0.889054556
9.217380105	0.888968591
9.217385964	0.943344549
9.217402174	0.888884739
9.21740276	0.883332218
9.21742444	0.888803002
9.217444557	0.94462487
9.217447096	0.888724083
9.217461353	0.883388588
9.217469947	0.888646573
9.217493188	0.888571177
9.217504126	0.945904487
9.21751643	0.888497895
9.217518579	0.883446368
9.217540258	0.888426727
9.217564086	0.888357673
9.217564476	0.947183399
9.217574437	0.883504149
9.217588304	0.888291437
9.217612718	0.888226611
9.217625803	0.948460902
9.217628928	0.883561929
9.217637522	0.888163898
9.217662521	0.888104004
9.217682247	0.883620413
9.217687716	0.888045519
9.217687911	0.949735586
9.217713302	0.887989853
9.2177342	0.883678898
9.217739082	0.887936301
9.217750606	0.951008156
9.217765254	0.887884863
9.217784589	0.883738087
9.217791621	0.887835538
9.217814081	0.952277203
9.217818183	0.887788328
9.217833807	0.883797981
9.217845135	0.887743936
9.217872283	0.887700953
9.217878142	0.953542727
9.217881463	0.883857875
9.21788615	0.887680519
9.217913298	0.887640354
9.217927751	0.883917769
9.21794279	0.954803319
9.217965836	0.887560026
9.217972477	0.883978368
9.218007828	0.956058978
9.218015835	0.884039671
9.218016226	0.887480402
9.218057827	0.884100974
9.218064272	0.887401483
9.218073256	0.957309705
9.218098256	0.884162277
9.218110169	0.88732186
9.218137122	0.884224285
9.21813927	0.958553385
9.218153723	0.887243645
9.218174621	0.884286998
9.218195129	0.887165431
9.21820548	0.959790019
9.218210363	0.88434971
9.218234191	0.887087216
9.218244737	0.884412423
9.218271104	0.887010411
9.218271885	0.961019606
9.218277549	0.88447584
9.218305869	0.886932901
9.218308603	0.884539962
9.218338095	0.884604083
9.218338486	0.886856096
9.218338681	0.962241443
9.218366024	0.88466891
9.218368954	0.886779995
9.218392391	0.884733736
9.218397274	0.886703895
9.218405477	0.963454824
9.218417	0.884799267
9.218423445	0.886628499
9.218440046	0.884864798
9.218447663	0.886553808
9.21846114	0.884931034
9.218469538	0.886479116
9.218472468	0.96465834
9.218480866	0.88499727
9.218489655	0.886404425
9.218498639	0.88506421
9.218507428	0.886330438
9.21851485	0.88513115
9.218523443	0.886257156
9.218529107	0.885198795
9.21853731	0.886183874
9.218539458	0.965852696
9.218541802	0.88526644
9.218549224	0.886111297
9.218552544	0.88533479
9.218558989	0.88603872
9.218561528	0.885403844
9.218566997	0.885966142
9.218568755	0.885472898
9.218572856	0.885894974
9.218574223	0.885541952
9.218576958	0.885823806
9.218577739	0.885611711
9.218579106	0.885752638
9.218579301	0.885682175
9.218606449	0.967036482
9.218673245	0.968209699
9.218773439	0.969947329
9.218906053	0.97222048
9.219037496	0.974439375
9.219167181	0.976599785
9.219294523	0.978696073
9.219419325	0.980724717
9.219541003	0.982680078
9.219659165	0.98455793
9.219773225	0.986353339
9.219882989	0.988062078
9.219987674	0.989679215
9.220087087	0.991199817
9.220180835	0.992619656
9.220268138	0.9939338
9.220348801	0.995137316
9.220456221	0.996725562
9.220571648	0.998413867
9.220678287	0.999947857
9.220699771	1.000251555
9.220724184	1.0003953
9.220773207	1.000679268
9.22082262	1.000959713
9.220872033	1.001235929
9.220921837	1.001507918
9.220971641	1.00177568
9.221021835	1.002039918
9.221072225	1.002299928
9.221122615	1.00255571
9.221173395	1.00280656
9.221224371	1.003053887
9.221275346	1.003296986
9.221326712	1.003535857
9.221378274	1.003769796
9.221430031	1.003999507
9.221482178	1.00422499
9.221534326	1.004446245
9.221586669	1.004662568
9.221639402	1.004873958
9.221692331	1.005081826
9.221745455	1.005284056
9.221798774	1.005482058
9.221852289	1.005675833
9.221905999	1.005864675
9.221960099	1.006048585
9.222014395	1.006227562
9.222068886	1.006401607
9.222123573	1.006571424
9.222178455	1.006735603
9.222233727	1.006895556
9.222289195	1.007049871
9.222344858	1.007199253
9.222386849	1.007308471
9.222414974	1.00737964
9.222442903	1.007449398
9.222471223	1.007517748
9.222499347	1.007584688
9.222527667	1.007650924
9.222555987	1.00771575
9.222584307	1.007778463
9.222612822	1.007840471
9.222641337	1.007901774
9.222670047	1.007960963
9.222698758	1.008018743
9.222727468	1.008075819
9.222756179	1.008131485
9.222785084	1.008185037
9.22281399	1.008237885
9.222842896	1.008289323
9.222871997	1.008340057
9.222901098	1.008388677
9.222930394	1.008435887
9.222959691	1.008482393
9.222988987	1.008526785
9.223018283	1.008570472
9.223047775	1.008612046
9.223077267	1.008652915
9.223106954	1.008691669
9.223136445	1.00872972
9.223166327	1.008766361
9.223196014	1.008801592
9.223225897	1.008835415
9.223255779	1.008867124
9.223285857	1.008898127
9.223315934	1.008927722
9.223346012	1.008955907
9.223376285	1.008982684
9.223406557	1.00900805
9.22343683	1.009032008
9.223467299	1.009053852
9.223497767	1.009074991
9.223528235	1.009094721
9.223558898	1.009112336
9.223589562	1.009129248
9.223620421	1.00914475
9.223651084	1.009158138
9.223682138	1.009170116
9.223712997	1.009181391
9.223744051	1.009190551
9.223775301	1.009198302
9.223806355	1.009204644
9.223837604	1.009209576
9.223869049	1.009213099
9.223900494	1.009215213
9.223931939	1.009215213
9.223963383	1.009214508
9.223995023	1.00921169
9.224026859	1.009207462
9.224058499	1.009201825
9.224090334	1.009194779
9.224122365	1.009186323
9.224154395	1.009175754
9.224186426	1.009163775
9.224218652	1.009151091
9.224250878	1.009136294
9.224283104	1.009119383
9.224315525	1.009101767
9.224347947	1.009082037
9.224380563	1.009060898
9.224412985	1.00903835
9.224445796	1.009014392
9.224478608	1.008989025
9.22451142	1.008961545
9.224544232	1.008932655
9.224577239	1.008902355
9.224610247	1.008869942
9.224643449	1.00883612
9.224676652	1.008800888
9.224710049	1.008764247
9.224743447	1.008725492
9.224776845	1.008685328
9.224810438	1.008643754
9.224844031	1.008600772
9.224877624	1.008555675
9.224911413	1.008509169
9.224945397	1.008460549
9.224979185	1.00841052
9.225013364	1.008359082
9.225047348	1.008306234
9.225081527	1.008251273
9.225115901	1.008194902
9.22515008	1.008136417
9.22518465	1.008076523
9.225219025	1.00801522
9.225253594	1.007951803
9.225288359	1.007886977
9.225323124	1.007820741
9.225357889	1.007752391
9.22539285	1.007682633
9.22542781	1.00761076
9.225462965	1.007537478
9.225498121	1.007462786
9.225533277	1.007385981
9.225568628	1.007307062
9.225604174	1.007226734
9.225639525	1.007144996
9.225675266	1.007061145
9.225710812	1.006975884
9.225746554	1.006889214
9.225782491	1.00680043
9.225818428	1.006709532
9.225854365	1.006617225
9.225890497	1.006522804
9.225926629	1.006426973
9.225962956	1.006329029
9.225999284	1.006229676
9.22605397	1.006077475
9.226127211	1.005868198
9.226200843	1.005651171
9.226274669	1.005427097
9.226349082	1.005195977
9.22642369	1.00495781
9.226498689	1.004711892
9.226574078	1.004458929
9.226649663	1.004198214
9.226725833	1.003930453
9.226802199	1.00365494
9.226879151	1.003371677
9.226956298	1.003081368
9.227033835	1.002783307
9.227111764	1.0024782
9.227189887	1.002164638
9.227268597	1.001844029
9.227347697	1.001514965
9.227427188	1.001178854
9.227506874	1.000834992
9.227587146	1.000482675
9.227667613	1.000123311
9.227748471	0.999755492
9.227829915	0.999379921
9.227911554	0.9989966
9.227993779	0.998604823
9.228076199	0.998205295
9.22815901	0.997797312
9.228242407	0.997381577
9.228325999	0.996958092
9.228410177	0.996525446
9.228494551	0.996085049
9.22857951	0.995636902
9.22866486	0.995180298
9.228750601	0.994714535
9.228836537	0.99424102
9.228923059	0.99375905
9.229009971	0.993269329
9.229097274	0.992770448
9.229141219	0.992517484
9.230548615	0.973183011
9.233362236	0.934513362
9.234769046	0.915178889
9.238521322	0.916038544
9.242272425	0.916898198
9.246024115	1.013142142
9.246039154	1.013353533
9.246069427	1.013773495
9.24610009	1.014188525
9.246130949	1.014597918
9.246162198	1.015001674
9.246194034	1.015399087
9.24622626	1.01579016
9.246258876	1.016174186
9.246292079	1.016550461
9.246325672	1.016918985
9.246360046	1.017279053
9.246394811	1.017629961
9.246430358	1.017972414
9.246466295	1.018305001
9.246503208	1.018627724
9.246540707	1.018939877
9.246569222	1.019167474
9.246588558	1.019315447
9.246607894	1.019460602
9.24662762	1.019602234
9.246647541	1.019741751
9.246667658	1.019877746
9.24668797	1.020010922
9.246708478	1.020141279
9.24672918	1.020268114
9.246750078	1.020392129
9.246771172	1.020512622
9.24679246	1.020629591
9.24681414	1.020743742
9.246836014	1.02085437
9.246858084	1.020961474
9.24688035	1.021064351
9.24690281	1.021164409
9.246925661	1.021260944
9.246948708	1.021353251
9.246971949	1.021442035
9.246995582	1.021527296
9.247019214	1.021609033
9.247043432	1.021685839
9.247067651	1.021759825
9.24709226	1.021828879
9.247117064	1.02189441
9.247142259	1.021955714
9.247167649	1.022012789
9.247186985	1.022052953
9.247199875	1.02207832
9.247212961	1.022102982
9.247226046	1.022126235
9.247239132	1.022148784
9.247252413	1.022169923
9.247265694	1.022189652
9.247278975	1.022208678
9.247292451	1.022226293
9.247305928	1.022243205
9.247319599	1.022258707
9.247333271	1.022273504
9.247346943	1.022286892
9.24736081	1.022298871
9.247374676	1.022310145
9.247388739	1.02232001
9.247402801	1.022328465
9.247416863	1.022336216
9.247431121	1.022342558
9.247445378	1.022348195
9.247459831	1.022351718
9.247474284	1.022355242
9.247488737	1.022356651
9.247503385	1.022357356
9.247518033	1.022356651
9.247532877	1.022354537
9.24754772	1.022351014
9.247562564	1.022346786
9.247577602	1.022341149
9.247592837	1.022334103
9.247608071	1.022326352
9.247623305	1.022317191
9.247638539	1.022306622
9.247654164	1.022294643
9.247669593	1.022281255
9.247685218	1.022266458
9.247701038	1.022250956
9.247716858	1.022234044
9.247732678	1.022215724
9.247748693	1.022195994
9.247764708	1.022174855
9.247780919	1.022153011
9.24779713	1.022129054
9.247813536	1.022104392
9.247829942	1.02207832
9.247846348	1.022050135
9.247862949	1.022021245
9.247879745	1.021990945
9.247896542	1.021959237
9.247913339	1.021926119
9.247938924	1.021873976
9.247973298	1.021799285
9.248008063	1.021719661
9.248043024	1.021633696
9.24807857	1.021542093
9.248114507	1.021444854
9.248150834	1.021341977
9.248187357	1.021233463
9.248224466	1.021118608
9.248261965	1.02099741
9.248299855	1.020870576
9.248338136	1.020738105
9.248376807	1.020599292
9.248416064	1.020453432
9.248455516	1.020302641
9.248495555	1.020144802
9.248535983	1.019980623
9.248576803	1.019810101
9.248618209	1.019633238
9.248659809	1.019450033
9.248701996	1.019259781
9.248744573	1.019063188
9.248787737	1.018860253
9.248831291	1.018650272
9.248875235	1.018433245
9.248919766	1.018209875
9.248964491	1.01797946
9.249009998	1.017742703
9.249055896	1.017498194
9.249102184	1.01724664
9.249148863	1.016988743
9.249196323	1.016723096
9.249243978	1.016450403
9.24929222	1.016170663
9.249341047	1.015883876
9.249390265	1.015589339
9.249440069	1.015287051
9.249490263	1.014978421
9.249541043	1.014661335
9.24959241	1.014337203
9.249644166	1.01400532
9.249696509	1.013665686
9.249749243	1.013318301
9.249776	1.013142142
9.253996626	0.982636391
9.258217448	0.952129935
9.267597356	1.067503303
9.267633293	1.067639297
9.267685245	1.063723642
9.267705362	1.067908468
9.267777626	1.06817482
9.267850281	1.068437649
9.267860827	1.056202371
9.267923131	1.068696954
9.267996372	1.068952737
9.268036606	1.048725492
9.268069808	1.069204996
9.26814344	1.069453732
9.268212579	1.041287368
9.268217462	1.069698945
9.268291679	1.069940635
9.268366287	1.070178801
9.268388357	1.033879543
9.26844109	1.070413444
9.268516284	1.070644565
9.26856433	1.02649638
9.268591869	1.070871457
9.268667453	1.071094826
9.268743624	1.071314672
9.26881999	1.071530995
9.268828193	1.01545123
9.268896551	1.07174309
9.268973503	1.071950957
9.269050845	1.072156006
9.269128383	1.072356122
9.269180139	1.000744799
9.269206311	1.072552715
9.269284434	1.072745785
9.269362949	1.072934628
9.269441853	1.073119242
9.269444002	0.989699649
9.269521149	1.073299628
9.26960064	1.073476492
9.269619975	0.982316487
9.269660404	1.073606144
9.269700442	1.073691405
9.269740481	1.073775257
9.269780714	1.073858404
9.269795753	0.974908662
9.269820948	1.073940846
9.269861182	1.074021879
9.269901611	1.074102207
9.269942235	1.074181126
9.269971727	0.967470537
9.269982859	1.074258636
9.270023483	1.074335441
9.270064108	1.074411542
9.270105123	1.074486233
9.270145942	1.074559515
9.270147505	0.959993658
9.270186957	1.074632093
9.270228167	1.074703965
9.270269182	1.074774429
9.270310588	1.074843483
9.270323087	0.952472387
9.270351798	1.074911833
9.270393399	1.074978773
9.270410976	0.948692726
9.270434804	1.075045009
9.270476405	1.075109835
9.270518201	1.075173957
9.270559997	1.075236669
9.270601989	1.075297972
9.27064398	1.075358571
9.270685971	1.07541776
9.270728158	1.075476245
9.270770345	1.07553332
9.270812727	1.075589691
9.270855109	1.075643948
9.270897686	1.075698205
9.270940264	1.075750348
9.270983036	1.075801786
9.271025809	1.07585252
9.271068582	1.07590114
9.271111745	1.07594976
9.271154713	1.075996265
9.271197876	1.076042067
9.271241235	1.076086459
9.271284593	1.076130146
9.271327952	1.076171719
9.271371506	1.076213293
9.27141506	1.076252752
9.271458809	1.076291507
9.271502753	1.076328853
9.271546698	1.076364789
9.271590642	1.076400021
9.271634782	1.076433844
9.271678922	1.076466257
9.271723257	1.076497965
9.271767788	1.076528265
9.271812123	1.076557155
9.271856849	1.076584635
9.271901574	1.076611412
9.2719463	1.076636778
9.271991221	1.076660736
9.272036142	1.076683989
9.272081259	1.076705128
9.27212657	1.076725562
9.272171687	1.076744588
9.272217194	1.076762908
9.272262701	1.076779115
9.272308208	1.076794617
9.27235391	1.076808709
9.272399807	1.076822097
9.272445705	1.076833372
9.272491603	1.076843941
9.272537696	1.076853101
9.272583984	1.076860852
9.272630272	1.076867194
9.272676756	1.076872126
9.272723239	1.076876354
9.272769723	1.076878468
9.272816597	1.076879877
