Ln-nm	rel.Emission
9.272863276	1.076879877
9.272910345	1.076879173
9.272957219	1.076876354
9.273004484	1.076872126
9.273051749	1.076867194
9.273099013	1.076860852
9.273146474	1.076853101
9.273194129	1.076843941
9.273241784	1.076833372
9.27328944	1.076821393
9.27333729	1.076808005
9.273385336	1.076793207
9.273433382	1.076777705
9.273481624	1.076760794
9.27353006	1.076741769
9.273578302	1.076722039
9.273626934	1.0767009
9.273675566	1.076678352
9.273724393	1.076654394
9.27377322	1.076629027
9.273822047	1.076602251
9.273871265	1.076574066
9.273920483	1.076544471
9.273969701	1.076513467
9.274019114	1.076481054
9.274068722	1.076447232
9.274118331	1.076412705
9.274167939	1.076376064
9.274217938	1.076338013
9.274267742	1.076298554
9.274317937	1.076257685
9.274368131	1.076216111
9.274418521	1.076172424
9.27446891	1.076127327
9.2745193	1.076080822
9.27457008	1.076032906
9.274620861	1.075984287
9.274671641	1.075933553
9.274722617	1.07588141
9.274773788	1.075827858
9.274824959	1.075772896
9.274876325	1.075716525
9.274927886	1.075658041
9.274979448	1.075598851
9.275031205	1.075538253
9.275082962	1.07547554
9.275134914	1.075412123
9.275186866	1.075346592
9.275239014	1.075279652
9.275291356	1.075212007
9.275343699	1.075142248
9.275396237	1.07507108
9.275448971	1.074998503
9.275501704	1.074923811
9.275554633	1.074848415
9.275607562	1.074770906
9.275660686	1.074692691
9.275714005	1.074612363
9.275767324	1.074530625
9.275820839	1.074447478
9.275874354	1.074362922
9.275928259	1.074276252
9.275981969	1.074188877
9.276036069	1.074099389
9.27609017	1.074008491
9.276144271	1.073916184
9.276198762	1.073821763
9.276253058	1.073726637
9.276307744	1.073629397
9.276362431	1.073530748
9.276417313	1.07343069
9.276472194	1.073329223
9.276527467	1.073225642
9.276582544	1.073120651
9.276638012	1.073014251
9.276693479	1.072906442
9.276748947	1.072796519
9.276804805	1.072685187
9.276860664	1.072572445
9.276916522	1.072458294
9.276972771	1.07234203
9.277028825	1.07222506
9.277085269	1.072105977
9.277141713	1.07198478
9.277198353	1.071862173
9.277255188	1.071738158
9.277312023	1.071612733
9.277369053	1.071485898
9.277426279	1.07135695
9.277483504	1.071226593
9.277540925	1.071094122
9.277598346	1.070960241
9.277655962	1.070824951
9.277713773	1.070688252
9.277800881	1.070478975
9.27791709	1.070195008
9.27803408	1.069904698
9.278151461	1.069607342
9.278269623	1.06930294
9.27838798	1.068992196
9.278507118	1.068675111
9.278626647	1.068350979
9.278746958	1.0680198
9.278867659	1.067681576
9.27898875	1.067337009
9.279110623	1.066984692
9.279233082	1.066626033
9.279355931	1.066260327
9.279479366	1.06588828
9.279603387	1.065508482
9.279727995	1.065121638
9.279790493	1.064925749
9.292921895	0.952989589
9.301363343	0.952989589
9.307928849	1.010134761
9.314494745	1.067279229
9.314516034	1.067391971
9.314559002	1.067616045
9.314602165	1.067836595
9.314645524	1.068054327
9.314689078	1.068269241
9.314732827	1.068481336
9.314776771	1.068689908
9.314821107	1.068895661
9.314865442	1.069099301
9.314910167	1.069299417
9.314955089	1.06949601
9.315000205	1.069690489
9.315045517	1.069881445
9.315091024	1.070069583
9.315136726	1.070254197
9.315182819	1.070436697
9.315229107	1.070615675
9.31527559	1.070791129
9.315322269	1.070964469
9.315369143	1.071133581
9.315416408	1.07130058
9.315463673	1.071464055
9.315511328	1.071624712
9.315559179	1.071781845
9.315607225	1.07193616
9.315655662	1.072086952
9.315704098	1.072234925
9.315752926	1.07238008
9.315801948	1.072521007
9.315851166	1.07265982
9.315900774	1.07279511
9.315950578	1.072926877
9.316000577	1.073055825
9.316050772	1.07318125
9.316101161	1.073303856
9.316151942	1.073422939
9.316202917	1.073538499
9.316254088	1.073651241
9.316305455	1.073760459
9.316357211	1.073866155
9.316409164	1.073969031
9.316461311	1.074068385
9.316513654	1.074164215
9.316566387	1.074257227
9.316619316	1.074346716
9.31667244	1.074432681
9.316712674	1.074495393
9.316739431	1.074535558
9.316766188	1.074575017
9.316793141	1.074613772
9.316820094	1.074651822
9.316847046	1.074689168
9.316874194	1.074725104
9.316901342	1.074761041
9.31692849	1.074795568
9.316955833	1.07482939
9.316983177	1.074861804
9.31701052	1.074894217
9.317038058	1.074925221
9.317065597	1.07495552
9.317093331	1.074985115
9.317120869	1.075014005
9.317148603	1.075041485
9.317176337	1.075068261
9.317204266	1.075094333
9.317232196	1.0751197
9.317260125	1.075143657
9.317288249	1.07516691
9.317316374	1.075189459
9.317344498	1.075211302
9.317372818	1.075232441
9.317401138	1.075252171
9.317429458	1.075271196
9.317457973	1.075289517
9.317486488	1.075306428
9.317515003	1.075323339
9.317543713	1.075338841
9.317572424	1.075352934
9.317601134	1.075367027
9.31763004	1.07537971
9.317658946	1.075391689
9.317687851	1.075402963
9.317716952	1.075413533
9.317746053	1.075422693
9.31777535	1.075431148
9.317804451	1.075438899
9.317833747	1.075445241
9.317863239	1.075450878
9.317892535	1.075455811
9.317922222	1.075460038
9.317951714	1.075463562
9.317981401	1.075465675
9.318011088	1.075467085
9.318040775	1.075467085
9.318070657	1.07546638
9.318100539	1.075464971
9.318130617	1.075462857
9.318160694	1.075460038
9.318190772	1.075455811
9.318220849	1.075450878
9.318251122	1.075444536
9.318281591	1.07543749
9.318311863	1.075429739
9.318342332	1.075421283
9.3183728	1.075412123
9.318403463	1.075401554
9.318434127	1.075389575
9.31846479	1.075377596
9.318495649	1.075364208
9.318526508	1.075350115
9.318557562	1.075335318
9.318588421	1.075319111
9.318619475	1.0753022
9.318650724	1.07528388
9.318681974	1.075265559
9.318713223	1.075245829
9.318744473	1.07522469
9.318775917	1.075203551
9.318807558	1.075181003
9.318839002	1.075157045
9.318870642	1.075133088
9.318902478	1.075107721
9.318934118	1.075080945
9.318965953	1.075054169
9.318997984	1.075025983
9.319030014	1.074997093
9.319062045	1.074966794
9.319094076	1.07493579
9.319126302	1.074904082
9.319158528	1.074870964
9.319190949	1.074837141
9.31922337	1.074802614
9.319255792	1.074766678
9.319288408	1.074730037
9.319321025	1.074691987
9.319353641	1.074653936
9.319386453	1.074613772
9.319419265	1.074573608
9.319452272	1.074532034
9.31948528	1.074489756
9.319518287	1.074446069
9.319551489	1.074401677
9.319601293	1.074333327
9.319667893	1.074238906
9.319734884	1.074140962
9.319802266	1.074038086
9.319869843	1.07393239
9.319937615	1.073822467
9.320005778	1.073708316
9.320074136	1.073589938
9.320142885	1.073468036
9.320212024	1.073342611
9.320281359	1.073212958
9.320350889	1.073079078
9.320421005	1.072941674
9.320491121	1.072800042
9.320561627	1.072654183
9.320632524	1.072504096
9.320703617	1.072350485
9.3207751	1.072192647
9.320846778	1.072031286
9.320918847	1.071864992
9.320991307	1.071695175
9.321063962	1.07152113
9.321136812	1.071343562
9.321210053	1.071161062
9.321283684	1.070975038
9.321357511	1.070784787
9.321431729	1.070590308
9.321506337	1.070391601
9.32158114	1.070188666
9.321656139	1.069981503
9.321731528	1.069770818
9.321807308	1.069555199
9.321883478	1.069336058
9.321959844	1.069111984
9.321998125	1.068998538
9.322349485	1.050200997
9.323052988	1.012605915
9.323756882	0.975010834
9.324460384	0.937415752
9.324811745	0.918618211
9.337004883	0.916898903
9.338177909	0.929036236
9.340522983	0.953312312
9.344039716	0.989725721
9.346384205	1.014001797
9.348729865	1.013142142
9.352246989	1.011852661
9.354591477	1.010993711
9.355763917	1.010564589
9.360922417	0.881236634
9.366081112	0.751909384
9.367370932	0.751372452
9.369950182	0.750297884
9.372529432	0.749223316
9.375108878	0.748149453
9.376398503	0.747612521
9.376750059	0.772102806
9.377453562	0.821084081
9.37815726	0.870065355
9.378860763	0.919046629
9.379212123	0.943537619
9.379227748	0.94354537
9.379258607	0.943560872
9.379289466	0.943577783
9.379320129	0.943595399
9.379350598	0.943613719
9.37938087	0.943632744
9.379410948	0.943652474
9.379441026	0.943673613
9.379470713	0.943694752
9.379500399	0.943717301
9.379529891	0.943740553
9.379559187	0.943763806
9.379588289	0.943788469
9.379617194	0.943813836
9.3796461	0.943840612
9.379674615	0.943867388
9.37970313	0.943894868
9.37973145	0.943923054
9.37975977	0.943952649
9.379787699	0.943982243
9.379815433	0.944013247
9.379843167	0.944044956
9.379870705	0.944076664
9.379898049	0.944109782
9.379925392	0.944143605
9.379952344	0.944178132
9.379979297	0.944213363
9.380006054	0.9442493
9.380032616	0.944285941
9.380059178	0.944323286
9.380085545	0.944361337
9.380111521	0.944400092
9.380137693	0.944439551
9.380163473	0.944479715
9.380201949	0.944541019
9.38025273	0.944625575
9.380302924	0.944712949
9.380352728	0.944803143
9.38040175	0.944896154
9.380450187	0.944991985
9.380498233	0.945089929
9.380545498	0.945190692
9.380592372	0.945294273
9.38063866	0.945400673
9.380684362	0.945509187
9.380729479	0.945620519
9.380774204	0.94573467
9.380818344	0.945850935
9.380861898	0.945969313
9.380905061	0.94609051
9.380947639	0.946214526
9.38098963	0.946340656
9.381031231	0.946468899
9.381072441	0.946599961
9.38111287	0.946732433
9.381153104	0.946868427
9.381192752	0.947005831
9.381231813	0.947146053
9.381270484	0.947287685
9.381308765	0.947432135
9.38134646	0.947578699
9.381383764	0.947727377
9.381420677	0.947878169
9.3814572	0.948031074
9.381493137	0.948186094
9.381528683	0.948343228
9.381563839	0.94850177
9.381598408	0.948663132
9.381632783	0.948825902
9.381666766	0.948990787
9.381700164	0.949157785
9.381733171	0.949326193
9.381765983	0.949496715
9.381798209	0.94966935
9.38183024	0.949843395
9.381861685	0.950019554
9.381892934	0.950197826
9.381923598	0.950376803
9.381954066	0.950558599
9.381984143	0.9507411
9.38201383	0.950925714
9.382043322	0.951112442
9.382072423	0.951299875
9.382101133	0.951489422
9.382129453	0.951680378
9.382157578	0.951872743
9.382185312	0.952067222
9.382226326	0.952361055
9.382279841	0.952757764
9.382332379	0.953160111
9.382383746	0.953568094
9.38243394	0.95398101
9.382483158	0.954398858
9.382531204	0.954821639
9.382578469	0.955249353
9.382624757	0.955680589
9.382670264	0.956116758
9.382714794	0.95655645
9.382758543	0.95700037
9.382801511	0.957447108
9.382843893	0.957898075
9.382885494	0.958351155
9.382926704	0.958807758
9.382967133	0.95926718
9.383006976	0.95972942
9.383046429	0.960193775
9.383085491	0.960659538
9.383123966	0.96112812
9.383181192	0.96183346
9.383256386	0.962779079
9.383367907	0.96420526
9.383515366	0.966110592
9.383626692	0.967536068
9.383701886	0.968481688
9.383759111	0.969187028
9.383797587	0.96965561
9.383836649	0.970122078
9.383876101	0.970586432
9.383915944	0.971047968
9.383956373	0.97150739
9.383997583	0.971963993
9.384039184	0.972417778
9.384081566	0.97286804
9.384124534	0.973315483
9.384168283	0.973758698
9.384212814	0.974199095
9.384258321	0.974634559
9.384304609	0.9750665
9.384351678	0.975493509
9.38439992	0.975916289
9.384449138	0.976334138
9.384499332	0.976747758
9.384550698	0.977155037
9.384603041	0.977558088
9.384656751	0.977954798
9.384697766	0.97824863
9.3847255	0.978442405
9.384753429	0.97863477
9.384781944	0.978826431
9.384810655	0.979015273
9.38483956	0.97920341
9.384869052	0.979389434
9.384898739	0.979574048
9.384928816	0.979757253
9.384959285	0.979938344
9.384990143	0.980118026
9.385021198	0.980295594
9.385052838	0.980471753
9.385084673	0.980645798
9.385116899	0.980818433
9.385149711	0.980988955
9.385182718	0.981158067
9.385216116	0.981324361
9.3852501	0.981489246
9.385284279	0.981652721
9.385319044	0.981813377
9.385354199	0.981972625
9.385389746	0.982129758
9.385425682	0.982284778
9.385462205	0.982437684
9.385498923	0.982588476
9.385536227	0.982737154
9.385574117	0.982883013
9.385612202	0.983027463
9.385650874	0.983169799
9.385690131	0.983310022
9.385729778	0.983447425
9.385769817	0.983582715
9.385810441	0.983715891
9.385851456	0.983846953
9.385893057	0.983975197
9.385935048	0.984101326
9.385977625	0.984224638
9.386020789	0.984345835
9.386064343	0.984464918
9.386108482	0.984581183
9.386153208	0.984695334
9.386198325	0.984805961
9.386244027	0.98491518
9.386290315	0.985020875
9.386337189	0.985124456
9.386384454	0.985225924
9.386432305	0.985323868
9.386480937	0.985419698
9.386529959	0.985512005
9.386579568	0.985602198
9.386629762	0.985689573
9.386680542	0.985774129
9.386719018	0.985836137
9.386744994	0.985876301
9.38677097	0.985915761
9.386797142	0.985954516
9.386823313	0.985992566
9.386849875	0.986029912
9.386876437	0.986066553
9.386903195	0.986102489
9.386930147	0.986137721
9.3869571	0.986172248
9.386984443	0.98620607
9.387011786	0.986238484
9.387039325	0.986270897
9.387067059	0.986302605
9.387094793	0.986332905
9.387122722	0.986363204
9.387151042	0.986392094
9.387179361	0.986420984
9.387207681	0.986448465
9.387236392	0.986475241
9.387265297	0.986501312
9.387294203	0.986526679
9.387323304	0.986551341
9.3873526	0.986575299
9.387382092	0.986598552
9.387411779	0.9866211
9.387441466	0.986642239
9.387471348	0.986663378
9.387501621	0.986683108
9.387531894	0.986702133
9.387562362	0.986720454
9.38759283	0.98673807
9.387623689	0.986754981
9.387654743	0.986770483
9.387670173	0.986778234
9.387701032	0.986771187
9.387762359	0.986757799
9.3878231	0.986745821
9.387883255	0.986735956
9.387943019	0.9867275
9.388002198	0.986720454
9.388060791	0.986714817
9.388118993	0.986710589
9.388176609	0.986708475
9.388233834	0.986707066
9.388290474	0.98670777
9.388346528	0.986709884
9.388402191	0.986713407
9.388457463	0.98671834
9.388511954	0.986724682
9.38856625	0.986733137
9.38861996	0.986742297
9.388673084	0.986753572
9.388725818	0.98676555
9.388777965	0.986778938
9.388829722	0.98679444
9.388880893	0.986810647
9.388931673	0.986828968
9.388982063	0.986848697
9.389031867	0.986869132
9.38908128	0.98689168
9.389130107	0.986914933
9.389178544	0.986939595
9.38922659	0.986966371
9.38927405	0.986993852
9.389321315	0.987022742
9.389367798	0.987053041
9.389414086	0.98708475
9.389459789	0.987117868
9.3895051	0.987152395
9.389549826	0.987187627
9.389594357	0.987224972
9.389638301	0.987263023
9.389681855	0.987302482
9.389725018	0.987343351
9.389767596	0.987385629
9.389809978	0.987428612
9.389851774	0.987473708
9.389893179	0.98751951
9.389934194	0.98756672
9.389974818	0.987614635
9.390014857	0.987664664
9.3900547	0.987715398
9.390093957	0.987767541
9.390133019	0.987820389
9.390171495	0.98787535
9.39020958	0.987931016
9.39024747	0.987987387
9.390284774	0.988045167
9.390321687	0.988104356
9.39035821	0.988164955
9.390394342	0.988226258
9.390430279	0.988288971
9.39046563	0.988353092
9.39050059	0.988417919
9.390535355	0.98848345
9.390569534	0.988551095
9.390603518	0.98861874
9.390637111	0.988688499
9.390670314	0.988758962
9.390703126	0.98883013
9.390735547	0.988902708
9.390767577	0.988976694
9.390799413	0.989051385
9.390830662	0.989126781
9.390861716	0.989203587
9.39089238	0.989281801
9.390922653	0.98936072
9.39095273	0.989440344
9.390982417	0.989521377
9.391011714	0.989603114
9.391040619	0.989686261
9.39106933	0.989770113
9.39109765	0.989855374
9.391125579	0.989940635
9.391153313	0.990028009
9.391180461	0.990115384
9.391207609	0.990204168
9.391234171	0.990294361
9.391260537	0.990384554
9.391286709	0.990476157
9.391312489	0.990569169
9.39133788	0.99066218
9.391363074	0.990756602
9.391387879	0.990851727
9.391424597	0.990996882
9.391472447	0.991192066
9.391519126	0.991391477
9.391564633	0.991594412
9.391609164	0.991800166
9.391652522	0.992010147
9.391694709	0.992222242
9.391735919	0.99243786
9.391775958	0.992657001
9.391815215	0.992878961
9.3918533	0.99310374
9.391890409	0.993331337
9.391926541	0.993562457
9.391961892	0.993795691
9.391996071	0.994031744
9.392029469	0.994270615
9.392062085	0.994512305
9.392093725	0.994756813
9.392124584	0.995003435
9.392154662	0.995252171
9.392183763	0.995503726
9.392212278	0.995757394
9.392240012	0.996013177
9.392266964	0.996271073
9.392293136	0.996531788
9.392318721	0.996793912
9.392343525	0.99705815
9.392367744	0.997324502
9.392391376	0.997592968
9.392414227	0.997862843
9.392436688	0.998134832
9.392458367	0.99840823
9.392479656	0.998683742
9.392500358	0.998959959
9.392520475	0.99923829
9.392540201	0.99951803
9.392559342	0.999799179
9.392587466	1.000223369
9.392623208	1.000793419
9.392657582	1.001368401
9.392690589	1.001946906
9.392722425	1.002528934
9.392753284	1.003113781
9.392783166	1.003701446
9.39282672	1.004587172
9.392883555	1.005771663
9.392939608	1.006958268
9.392982186	1.007846812
9.393011091	1.008437296
9.393040583	1.009026371
9.393070856	1.009612627
9.393102105	1.010196769
9.393134331	1.010777388
9.393167924	1.011353779
9.393202885	1.011926648
9.393230228	1.012352952
9.393248978	1.01263551
9.393268118	1.012916659
9.393287844	1.013197104
9.393297805	1.013336622
9.413915985	0.997674001
9.421419364	0.844715416
9.423060545	0.780481618
9.426343689	0.652013318
9.427985065	0.587778815
9.431736755	0.453724875
9.437364582	0.735581588
9.437386652	0.735647119
9.437430596	0.735774658
9.437474541	0.735899378
9.437518485	0.736020575
9.43756243	0.736138954
9.437606374	0.736253809
9.437650514	0.736365846
9.437694459	0.736475065
9.437738403	0.736581465
9.437782348	0.736684341
9.437826292	0.736785104
9.437870237	0.736883048
9.437914181	0.736977469
9.437958126	0.737069776
9.43800207	0.737159265
9.438046015	0.737245935
9.438090155	0.737329787
9.438134099	0.737411524
9.438178044	0.737490443
9.438221988	0.737566544
9.438265933	0.737640531
9.438309877	0.737712403
9.438353822	0.737781458
9.438397766	0.737848398
9.438441711	0.73791252
9.438485851	0.737975232
9.438529795	0.738035126
9.43857374	0.738092906
9.438617684	0.738148572
9.438661629	0.738202124
9.438705573	0.738253563
9.438749518	0.738303592
9.438793462	0.738350802
9.438837407	0.738396604
9.438881547	0.738440291
9.438925491	0.738482569
9.438969436	0.738522029
9.43901338	0.738560784
9.439057325	0.738597425
9.439101269	0.738631952
9.439145214	0.738665069
9.439189158	0.738696778
9.439233103	0.738727077
9.439277047	0.738755263
9.439321187	0.738782039
9.439365131	0.73880811
9.439409076	0.738832068
9.439453021	0.738854616
9.439496965	0.73887646
9.43954091	0.73889619
9.439584854	0.738915215
9.439628799	0.738932831
9.439672743	0.738949742
9.439716883	0.738964539
9.439760827	0.738979337
9.439804772	0.73899202
9.439848716	0.739004703
9.439892661	0.739015978
9.439936605	0.739025842
9.43998055	0.739035707
9.440024494	0.739044163
9.440068439	0.739051914
9.440112384	0.73905896
9.440156523	0.739065302
9.440200468	0.739070939
9.440244412	0.739075872
9.440288357	0.739080099
9.440332301	0.739084327
9.440398316	0.739088555
9.440486205	0.739093487
9.440574094	0.739097011
9.440661983	0.73909842
9.440794012	0.739099829
9.44096979	0.739100534
9.441101623	0.739101943
9.441116272	0.453724875
9.441189708	0.739103352
9.441277597	0.739106171
9.441365486	0.739109694
9.4414315	0.739113922
9.441475445	0.739117445
9.441519389	0.739120968
9.441563334	0.739125901
9.441607278	0.739130833
9.441651223	0.73913647
9.441695167	0.739142812
9.441739112	0.739149858
9.441783252	0.739157609
9.441827196	0.739166065
9.441871141	0.73917593
9.441915085	0.739186499
9.44195903	0.739197773
9.442002974	0.739209752
9.442046919	0.73922314
9.442090863	0.739237938
9.442134808	0.739253439
9.442178948	0.739269646
9.442222892	0.739287262
9.442266837	0.739306287
9.442310781	0.739326722
9.442354726	0.739348565
9.44239867	0.739371113
9.442442615	0.739395071
9.442486559	0.739421143
9.442530504	0.739447919
9.442574448	0.739476809
9.442618588	0.739507108
9.442662532	0.739538817
9.442706477	0.739571934
9.442750422	0.739607166
9.442794366	0.739643807
9.442838311	0.739682562
9.442882255	0.739722726
9.4429262	0.7397643
9.442970144	0.739808692
9.443014284	0.739854493
9.443058228	0.739901703
9.443102173	0.739951733
9.443146117	0.740003171
9.443190062	0.740057428
9.443234006	0.740113094
9.443277951	0.740170874
9.443321895	0.740231473
9.44336584	0.740294185
9.443409785	0.740359011
9.443453924	0.740425952
9.443497869	0.740495006
9.443541813	0.740566879
9.443585758	0.740640865
9.443629702	0.74071767
9.443673647	0.74079659
9.443717591	0.740878327
9.443761536	0.740962883
