KWebEntityId	English	Deutsch	Abbreviation	Weight-u	AtomRadius	Atomvol-ccm-mol	Unknown2	Radius-nm	Electronegativ	Density0°	MeltingPoint	BoilingPoint	HeatCapacity	HeatConduct	Enthalpy	FormEnergy-kj-mol	PeriodNo	GroupNo	Charge-e
21904	Hydrogenium	Wasserstoff	H	1.0079	0.79	14.4	0.32	13.598	2.1	0.09	-259.14	-252.87	14.304	0.001815	0.05868	0.44936	1	1	1
21905	Helium	Helium	He	4.0026	0.49	24.587	0.93	24.587	0	0.179	-272.2	-268.93	5.193	0.00152	0	0.0845	1	18	2
21906	Lithium	Lithium	Li	6.941	2.05	13.1	1.23	5.392	1	0.53	180.54	1347	3.6	0.847	3	145.92	2	1	3
21907	Beryllium	Beryllium	Be	9.0122	1.4	5.009	0.9	9.322	1.6	1.85	1278	2970	1.82	2	12.2	292.4	2	2	4
21908	Boron	Bor	B	10.811	1.17	4.6	0.82	8.298	2	2.34	2300	2550	102	0.27	50.2	489.7	2	13	5
21480	Carbon	Kohlenstoff	C	12.011	0.91	4.58	0.77	11.26	2.5	2.52	3550	4827	0.71	1.29	0	355.8	2	14	6
21909	Nitrogen	Stickstoff	N	14.0067	0.75	17.3	0.75	14.534	3	1.251	-209.86	-195.8	1.04	0.00026	0.3604	2.7928	2	15	7
21910	Oxygen	Sauerstoff	O	15.9994	0.65	14	0.73	13.618	3.4	1.429	-218.4	-182.96	0.92	0.000267	0.22259	3.4099	2	16	8
21911	Fluorine	Fluor	F	18.9984	0.57	17.1	0.72	17.422	4	1.696	-219.62	-188.14	0.82	0.000279	0.2552	3.2698	2	17	9
21912	Neon	Neon	Ne	20.17	0.51	16.7	0.71	21.564	0	0.901	-248.7	-246.05	0.904	0.000493	0.3317	1.7326	2	18	10
21913	Sodium	Natrium	Na	22.9898	2.23	23.7	1.54	5.139	0.9	0.97	97.81	882.9	1.23	1.41	2.598	96.96	3	1	11
21914	Magnesium	Magnesium	Mg	24.305	1.72	13.97	1.36	7.646	1.3	1.74	648.8	1090	1.02	1.56	8.954	127.4	3	2	12
9523	Aluminium	Aluminium	Al	26.9815	1.82	10	1.18	5.986	1.6	2.7	660.37	2467	0.9	2.37	10.79	293.4	3	13	13
21915	Silicon	Silicium	Si	28.0855	1.46	12.1	1.11	8.151	1.9	2.33	1410	2355	0.71	1.48	50.55	384.22	3	14	14
21916	Phosphorus	Phosphor	P	30.9738	1.23	17	1.06	10.486	2.2	1.82	44.1	280	0.77	0.00235	0.657	12.129	3	15	15
21917	Sulfur	Schwefel	S	32.066	1.09	15.5	1.02	10.36	2.6	2.07	112.8	444.67	0.71	0.00269	1.7175	0	3	16	16
21918	Chlorine	Chlor	Cl	35.453	0.97	22.7	0.99	12.967	3.2	3.17	-100.98	-34.6	0.48	8.9E-05	3.203	10.2	3	17	17
21919	Argon	Argon	Ar	39.948	0.51	16.7	0.71	21.564	0	1.784	-189.2	-185.7	0.904	0.000493	0.3317	1.7326	3	18	18
21920	Potassium	Kalium	K	39.0983	2.77	45.46	2.03	4.341	0.8	0.86	63.65	774	0.75	1.024	2.334	79.87	4	1	19
21921	Calcium	Calcium	Ca	40.078	2.23	29.9	1.74	6.113	1	1.55	839	1484	0.63	2	8.54	153.6	4	2	20
21922	Scandium	Scandium	Sc	44.9559	2.09	15	1.44	6.54	1.4	3	1539	2832	0.6	0.158	14.1	314.2	4	3	21
13522	Titanium	Titan	Ti	47.88	2	10.64	1.32	6.82	1.5	4.5	1660	3287	0.52	0.219	15.45	421	4	4	22
21923	Vanadium	Vanadium	V	50.9415	1.92	8.78	1.22	6.74	1.6	5.8	1890	3380	0.49	0.307	20.9	0	4	5	23
21924	Chromium	Chrom	Cr	51.996	1.85	7.23	1.18	6.766	1.7	7.19	1857	2672	0.45	0.937	16.9	344.3	4	6	24
21925	Manganese	Mangan	Mn	54.938	1.79	1.39	1.17	7.435	1.5	7.43	1244	1962	0.48	0.0782	12.05	226	4	7	25
16528	Iron	Eisen	Fe	55.847	1.72	7.1	1.17	7.87	1.8	7.86	1535	2750	0.44	0.802	13.8	349.6	4	8	26
21926	Cobalt	Kobalt	Co	58.9332	1.67	6.7	1.16	7.86	1.9	8.9	1495	2870	0.42	1	16.19	376.5	4	9	27
21927	Nickel	Nickel	Ni	58.69	1.62	6.59	1.15	7.635	1.9	8.9	1453	2732	0.44	0.907	14.47	370.4	4	10	28
6012	Copper	Kupfer	Cu	63.546	1.57	7.1	1.17	7.726	1.9	8.96	1083.4	2567	0.38	4.01	13.05	300.3	4	11	29
21928	Zinc	Zink	Zn	65.39	1.53	9.2	1.25	9.394	1.6	7.14	419.58	907	0.39	1.16	7.322	115.3	4	12	30
21929	Gallium	Gallium	Ga	69.723	1.81	11.8	1.26	5.999	1.8	5.91	29.78	2403	0.37	0.406	5.59	258.7	4	13	31
21930	Germanium	Germanium	Ge	72.59	1.52	13.6	1.22	7.899	2	5.32	937.4	2830	0.32	0.599	36.94	330.9	4	14	32
21931	Arsenic	Arsen	As	74.9216	1.33	13.1	1.2	9.81	2.2	5.72	808	613	0.33	0.5	0	34.76	4	15	33
21932	Selenium	Selen	Se	78.96	1.22	16.45	1.16	9.752	2.5	4.8	217	684.9	0.32	0.0204	6.694	37.7	4	16	34
21933	Bromine	Brom	Br	79.904	1.12	23.5	1.14	11.814	3	3.12	-7.2	58.78	0.473	0.00122	5.286	15.438	4	17	35
21934	Krypton	Krypton	Kr	83.8	1.03	38.9	1.12	13.999	0	3.74	-156.6	-152	0.248	9.5E-05	1.638	9.029	4	18	36
21935	Rubidium	Rubidium	Rb	85.4678	2.98	55.9	2.16	4.177	0.8	1.53	38.89	688	0.363	0.582	2.192	72.216	5	1	37
21936	Strontium	Strontium	Sr	87.62	2.45	23.7	1.91	5.695	0.9	2.6	769	1384	0.3	0.353	8.3	144	5	2	38
21937	Yttrium	Yttrium	Y	88.9059	2.27	19.8	1.62	6.38	1.2	4.5	1523	3337	0.3	0.172	11.4	363	5	3	39
21938	Zirconium	Zirkonium	Zr	91.224	2.16	14.1	1.45	6.84	1.3	6.49	1852	4377	0.27	0.227	16.9	58.2	5	4	40
21939	Niobium	Niob	Nb	92.9064	2.08	10.87	1.34	6.88	1.6	8.55	2468	4742	0.26	0.537	26.4	682	5	5	41
21940	Molybdenum	Molybdaen	Mo	95.94	2.01	9.4	1.3	7.099	2.2	10.2	2617	4612	0.25	1.38	32	598	5	6	42
21941	Technetium	Technetium	Tc	98.9062	1.95	0	1.27	7.28	1.9	11.5	2172	4877	0.21	0.506	24	660	5	7	43
21942	Ruthenium	Ruthenium	Ru	101.07	1.89	8.3	1.25	7.37	2.2	12.2	2310	3000	0.238	1.17	24	595	5	8	44
21943	Rhodium	Rhodium	Rh	102.9055	1.83	8.3	1.25	7.46	2.3	12.4	1966	3727	0.242	1.5	21.5	493	5	9	45
21944	Palladium	Palladium	Pd	106.42	1.79	8.9	1.28	8.34	2.2	12	1552	3140	0.24	0.718	17.6	357	5	10	46
17799	Silver	Silber	Ag	107.868	1.75	10.3	1.34	7.576	1.9	10.5	961.93	2212	0.235	4.29	11.3	250.58	5	11	47
21945	Cadmium	Cadmium	Cd	112.41	1.71	13.1	1.48	8.993	1.7	8.65	320.9	765	0.23	0.968	6.192	99.57	5	12	48
21946	Indium	Indium	In	114.82	2	15.7	1.44	5.786	1.8	7.31	156.61	2080	0.23	0.816	3.263	231.5	5	13	49
3285	Tin	Zinn	Sn	118.71	1.72	16.3	1.41	7.344	2	7.3	231.97	2270	0.227	0.666	7.029	295.8	5	14	50
21947	Antimony	Antimon	Sb	121.75	1.53	18.23	1.4	8.641	2	6.68	630.74	1750	0.21	0.243	19.87	77.14	5	15	51
21948	Tellurium	Tellur	Te	127.6	1.42	20.5	1.36	9.009	2.1	6.24	449.5	989.8	0.2	0.0235	17.49	52.55	5	16	53
21949	Iodine	Iod	I	126.9045	1.32	25.74	1.33	10.451	2.7	4.92	113.5	184.35	0.214	0.00449	7.824	23.752	5	17	52
21950	Xenon	Xenon	Xe	131.29	1.24	37.3	1.31	12.13	0	5.89	-111.9	-107.1	0.158	5.7E-05	2.297	12.636	5	18	54
21951	Caesium	Caesium	Cs	132.905	3.34	71.07	2.35	3.894	0.8	1.87	28.4	678.4	0.24	0.359	2.092	67.74	6	1	55
21952	Barium	Barium	Ba	137.33	2.78	39.24	1.98	5.212	0.9	3.5	725	1640	0.204	0.184	7.75	142	6	2	56
21953	Lanthanum	Lanthan	La	138.9055	2.74	20.73	1.69	5.58	1.1	6.7	920	3454	0.19	0.135	6.2	414	6	3	57
21954	Cerium	Cer	Ce	140.12	2.7	20.67	1.65	5.54	1.1	6.78	798	3257	0.19	0.114	5.46	414	6	24	58
21955	Praseodymium	Praseodym	Pr	140.9077	2.67	20.8	1.65	5.46	1.1	6.77	931	3212	0.19	0.125	6.89	296.8	6	25	59
21956	Neodymium	Neodym	Nd	144.24	2.64	20.6	1.64	5.53	1.1	7	1010	3127	0.19	0.165	7.14	273	6	26	60
21957	Promethium	Promethium	Pm	147	2.62	22.39	1.63	5.554	1.1	6.475	1080	0	0	0.179	0	0	6	27	61
21958	Samarium	Samarium	Sm	150.36	2.59	19.95	1.62	5.64	1.2	7.54	1072	1778	0.2	0.133	8.63	166.4	6	28	62
21959	Europium	Europium	Eu	151.96	2.56	28.9	1.85	5.67	1.2	5.26	822	1597	0.18	0.139	9.21	143.5	6	29	63
21960	Gadolinium	Gadolinium	Gd	157.25	2.54	19.9	1.61	6.15	1.2	7.89	1311	3233	0.23	0.106	10.05	359.4	6	30	64
21961	Terbium	Terbium	Tb	158.9254	2.51	19.2	1.59	5.86	1.2	8.27	1360	3041	0.18	0.111	10.8	330.9	6	31	65
21962	Dysprosium	Dysprosium	Dy	162.5	2.49	19	1.59	5.94	1.2	8.54	1409	2335	0.17	0.107	11.06	230	6	32	66
21963	Holmium	Holmium	Ho	164.9304	2.47	18.7	1.58	6.018	1.2	8.8	1470	2720	0.16	0.162	0	241	6	33	67
21964	Erbium	Erbium	Er	167.26	2.45	18.4	1.57	6.101	1.2	9.05	1522	2510	0.17	0.143	19.9	261	6	34	68
21965	Thulium	Thulium	Tm	168.9342	2.42	18.1	1.56	6.184	1.3	9.33	1545	1727	0.16	0.168	16.84	191	6	35	69
21966	Ytterbium	Ytterbium	Yb	173.04	2.4	24.79	1.74	6.254	1.1	6.98	824	1193	0.15	0.349	7.66	128.9	6	36	70
21967	Lutetium	Lutetium	Lu	174.967	2.25	17.78	1.56	5.43	1.3	9.84	1656	3315	0.15	0.164	18.6	355.9	6	37	71
21968	Hafnium	Hafnium	Hf	178.49	2.16	13.6	1.44	6.65	1.3	13.1	2227	4602	0.14	0.23	24.06	575	6	4	72
21969	Tantalum	Tantal	Ta	180.9479	2.09	10.9	1.34	7.89	1.5	16.6	2996	5425	0.14	0.575	31.6	743	6	5	73
21970	Tungsten	Wolfram	W	183.85	2.02	9.53	1.3	7.98	2.4	19.3	3410	5660	0.13	1.74	35.4	824	6	6	74
21971	Rhenium	Rhenium	Re	186.207	1.97	8.85	1.28	7.88	1.9	21	3180	0	0.13	0.479	33.2	715	6	7	75
21972	Osmium	Osmium	Os	192.2	1.92	8.49	1.26	8.7	2.2	22.4	3045	5027	0.13	0.876	31.8	746	6	8	76
21973	Iridium	Iridium	Ir	192.22	1.87	8.54	1.27	9.1	2.2	22.5	2410	4130	0.13	1.47	26.1	604	6	9	77
21974	Platinum	Platin	Pt	195.08	1.83	9.1	1.3	9	2.3	21.4	0	3827	0.13	0.716	19.6	510	6	10	78
17995	Gold	Gold	Au	196.9665	1.79	10.2	1.34	9.225	2.5	19.3	1064.4	2807	0.128	3.17	12.55	334.4	6	11	79
21975	Mercury	Quecksilber	Hg	200.59	1.76	14.82	1.49	10.437	2	13.53	-38.87	356.58	0.139	0.0834	2.295	59.229	6	12	80
21976	Thallium	Thallium	Tl	204.383	2.08	17.2	1.48	6.108	2	11.85	303.5	1457	0.13	0.461	4.142	164.1	6	13	81
21977	Lead	Blei	Pb	207.2	1.81	18.17	1.47	7.416	2.3	11.4	327.5	1740	0.13	0.353	4.799	177.7	6	14	82
21978	Bismuth	Bismut	Bi	208.9804	1.63	21.3	1.46	7.289	2	9.8	271.3	1560	0.12	0.0787	11.3	104.8	6	15	83
21979	Polonium	Polonium	Po	209	1.53	22.23	1.46	8.42	2	9.4	254	962	0	0.2	0	0	6	16	84
21980	Astatine	Astat	At	210	1.43	0	1.45	0	2.2	0	302	337	0	0.017	0	0	6	17	85
21981	Radon	Radon	Rn	222	1.34	50.5	0	10.748	0	9.91	-71	-61.8	0.09	3.6E-05	2.89	16.4	6	18	86
21982	Francium	Francium	Fr	223	0	0	0	0	0.7	0	27	677	0	0.15	0	0	7	1	87
21983	Radium	Radium	Ra	226.0254	0	45.2	0	5.279	0.9	5	700	1140	0	0.186	0	0	7	2	88
21984	Actinium	Actinium	Ac	227	0	22.54	0	5.17	1.1	10.07	1050	3200	0	0.12	0	0	7	3	89
21985	Thorium	Thorium	Th	232.0381	0	19.9	1.65	6.08	1.3	11.7	1750	4790	0.12	0.54	16.1	514.4	7	24	90
21986	Protactinium	Protactinium	Pa	231.0359	0	15	0	5.89	1.5	15.4	0	0	0	0.47	12.3	0	7	25	91
21987	Uranium	Uran	U	238.0289	0	12.59	1.42	6.05	1.4	18.9	1132.3	3818	0.12	0.276	8.52	477	7	26	92
21988	Neptunium	Neptunium	Np	237.0482	0	11.62	0	6.19	1.4	20.4	640	3902	0.12	0.063	5.19	0	7	27	93
21989	Plutonium	Plutonium	Pu	242	0	12.32	0	6.06	1.3	19.8	641	3232	0.13	0.0674	2.84	344	7	28	94
21990	Americium	Americium	Am	243	0	17.86	0	5.993	1.3	13.6	994	2607	0.11	0.1	14.4	0	7	29	95
21991	Curium	Curium	Cm	247	0	18.28	0	6.02	1.3	13.511	1340	0	0	0.1	15	0	7	30	96
21992	Berkelium	Berkelium	Bk	247	0	0	0	6.23	1.3	0	0	0	0	0.1	0	0	7	31	97
21993	Californium	Californium	Cf	249	0	0	0	6.3	1.3	0	0	0	0	0.1	0	0	7	32	98
21994	Einsteinium	Einsteinium	Es	254	0	0	0	6.42	1.3	0	0	0	0	0.1	0	0	7	33	99
21995	Fermium	Fermium	Fm	253	0	0	0	6.5	1.3	0	0	0	0	0.1	0	0	7	34	100
21996	Mendelevium	Mendelevium	Md	256	0	0	0	6.58	1.3	0	0	0	0	0.1	0	0	7	35	101
21997	Nobelium	Nobelium	No	254	0	0	0	6.65	1.3	0	0	0	0	0.1	0	0	7	36	102
21998	Lawrencium	Lawrencium	Lr	257	0	0	0	0	0	0	0	0	0	0	0	0	7	37	103
21999	Rutherfordium	Kurtschatovium	Ku	0	0	0	0	0	0	0	0	0	0	0	0	0	7	4	104
22000	Hahnium	Hahnium	Ha	0	0	0	0	0	0	0	0	0	0	0	0	0	7	5	105
